approximant,coa_phase,dec,distance,f_lower,f_ref,inclination,lambda1,lambda2,mass1,mass2,polarization,ra,spin1x,spin1y,spin1z,spin2x,spin2y,spin2z,tc,event_label,f_lso
IMRPhenomPv2,0.960679440280882,1.275626521950031,2540.2995302669574,10.0,10.0,0.8450401889615833,0.0,0.0,34.425405226745646,30.87925854207686,2.905771744232049,2.5698697743340366,-0.1457751109213525,-0.1037703429632408,0.0072715992129406,-0.6154699733518901,-0.6287959024721727,0.234046280742118,1252411891.041746,15634,67.33324244799729
IMRPhenomPv2,1.9545400994727764,-0.4132264325427009,1127.2710958723185,10.0,10.0,0.8604065361090111,0.0,0.0,63.118544986849656,15.990872523831523,1.8385185049460973,3.232680648861157,-0.4440275352775506,0.0502623786955587,-0.0099278519883589,-0.3608411644770938,0.0405135344495797,0.2408614704039146,1252429042.4960866,15882,55.58345512956626
IMRPhenomPv2,1.3737013517508514,-0.8424937324688264,1100.6048543987015,10.0,10.0,1.733583134532235,0.0,0.0,35.55645959862337,31.1640541579562,2.23596136057496,5.448043977863122,-0.1797652781840417,-0.181507587410984,0.261264473533191,-0.0450301318164017,0.0927766282978559,-0.0117598116156569,1252429999.885173,15896,65.90438998376939
IMRPhenomPv2,1.13753463718648,1.1350489795681338,1390.7785124221105,10.0,10.0,2.5359959572309583,0.0,0.0,35.188240324448536,30.38729885249852,2.308951841439177,0.3833020072755786,-0.1455545321108575,-0.6771271676913655,0.2881430729113965,0.083142658326005,0.0464517036072412,-0.4040377081148211,1252430196.052338,15899,67.05510642719791
IMRPhenomPv2,4.294467503896553,-0.1674066579242977,3593.864126419476,10.0,10.0,0.625366929551846,0.0,0.0,43.23142061216112,26.200147410000785,2.8649707232717594,2.1846910306725795,0.495011303886228,0.0658242067888736,0.2540553199399649,0.2612581480474992,-0.0125630315333639,0.371789423818807,1252437387.509802,16003,63.331059398334965
IMRPhenomPv2,4.794585441092648,1.0695228620202537,2200.046620348441,10.0,10.0,0.585661333912419,0.0,0.0,49.89458482830376,26.376972847046616,2.886999486083458,0.9812379721422227,0.6117849434563811,0.1629288274626733,0.16153838850919,-0.0031470404962029,-0.0228801713965957,0.0292102256370472,1252437593.5832975,16006,57.65156622666119
IMRPhenomPv2,1.165893884446783,-0.5545720917129358,5643.963044700226,10.0,10.0,0.3659954992401002,0.0,0.0,52.69591874331112,27.233340323967543,1.941359393371016,4.334080578181922,0.453410622951951,0.3117888563897028,0.2276252932500455,-0.0452908673821322,0.0510506824999277,-0.0863881880953428,1252464696.3674085,16398,55.01333066067643
IMRPhenomPv2,0.3865806406107563,-0.7965967547724515,4773.960532581761,10.0,10.0,0.2735221198745187,0.0,0.0,53.79834849471909,23.120104235176512,0.2450701689916728,5.500991811442932,0.568909177312249,0.4254298052770929,0.3983207786961323,-0.0834657907230139,-0.0811545753453316,0.0130035326780146,1252471614.5182517,16498,57.16670840964587
IMRPhenomPv2,3.337502242569528,0.5330398651206689,2585.7101960207056,10.0,10.0,2.794258974979832,0.0,0.0,41.90151006462892,29.085735031016853,0.7476070518081708,3.3550277098924,0.1367299210828069,0.0660744213936082,0.0143420396635105,-0.2863020024954201,-0.037698971865372,-0.4822358103187075,1252473832.9631317,16530,61.94316672814205
IMRPhenomPv2,2.7319918617011894,0.4443150410345517,1230.604651706744,10.0,10.0,0.8199765302975106,0.0,0.0,43.256489394637214,23.994449143162885,1.4228057042828943,0.1035840714337623,-0.4366427798159797,-0.0756922828251521,0.1555986467526846,0.1148808011208591,0.20899874920681,-0.5476466911396675,1252475956.5329876,16561,65.38458576395223
IMRPhenomPv2,3.094212074272463,-0.7836553172463592,2455.2891625343395,10.0,10.0,1.2356140513090057,0.0,0.0,43.80143627316904,34.25384747647745,2.7224515516506167,5.842388578440026,0.6910425546363982,-0.3440919222980402,0.4238401292884057,-0.0218686443596618,0.2345037955541804,-0.2103392136738604,1252476667.080686,16571,56.334107664440914
IMRPhenomPv2,6.0836300445840825,0.6013898640487444,1229.1997871126891,10.0,10.0,2.491144937658593,0.0,0.0,40.20068228630222,33.97876593287875,0.9879314575712582,0.1304236108905359,-0.3097237366926224,-0.2183809280797541,0.3239628518062613,0.5580522653699088,-0.4755007774286237,0.4382943165602817,1252477200.88545,16579,59.2775339274372
IMRPhenomPv2,4.226829672243007,0.7327398624497082,3516.491795339306,10.0,10.0,2.5754030888437094,0.0,0.0,37.88369246606745,30.518681769874902,1.3613846549105273,1.7762779225756564,-0.6104723131054897,-0.5794002129788288,-0.1981838770196148,-0.0823912698338269,-0.3977297722574192,0.0809746427445094,1252480034.425427,16620,64.2839493167849
IMRPhenomPv2,2.267587080839493,-0.9949598165760986,3788.621250094319,10.0,10.0,2.267958887483636,0.0,0.0,32.051573949090226,30.999954669306703,1.1427244722046288,0.6427724702512112,-0.635811779067565,-0.1344997564735633,0.0500520317493531,-0.0779492728792178,0.0142383735249502,0.0209053875549782,1252487443.981314,16727,69.73938387987124
IMRPhenomPv2,3.038984122332288,-0.9398186490465416,3776.669710404317,10.0,10.0,0.6648947395350934,0.0,0.0,51.78206654189077,18.45205243223652,1.868159381458356,0.4595709133012497,-0.0468901002684938,-0.0664985025046513,0.015994616764978,0.2763603041688449,-0.1813845708406674,0.314771060659452,1252508673.662926,17034,62.60738830013507
IMRPhenomPv2,0.7525703857568453,-0.0904904920707276,930.584124630171,10.0,10.0,1.0154651171036162,0.0,0.0,48.97307975437061,27.29576094570066,2.641065919056381,4.795205901337616,0.1918844322948853,0.009323830421296,-0.2921871035617325,0.0363796537374299,0.0911828578753115,-0.0738336673557225,1252520272.182062,17202,57.65361998647715
IMRPhenomPv2,0.8601340418782953,-0.2987624614820393,2364.737195501012,10.0,10.0,0.5102137861472708,0.0,0.0,38.89321364505786,37.61059368874746,0.338573278593579,3.392118790580196,0.3709220177948379,0.7245094456542409,0.0863146619229789,0.1057105523286281,-0.7266952452587979,-0.088279473579072,1252521235.7781727,17216,57.47654805394316
IMRPhenomPv2,5.803812416010834,-0.4317236243552247,1786.9691192737369,10.0,10.0,0.3844520582876306,0.0,0.0,41.06226594051944,34.25855993414035,0.9843939365440916,3.831720169367972,-0.0923003453649311,0.0060518089833244,0.0060543321498697,-0.0912123068454532,0.0665007505799159,0.0305227426817106,1252525738.1149828,17281,58.379269046363625
IMRPhenomPv2,3.6865849940219,-0.5034749022140533,1952.1878461172587,10.0,10.0,0.867031740751092,0.0,0.0,37.74015610618975,36.55020444365733,0.9200291188052148,4.967274796395457,-0.3789321099566573,-0.432496022531264,-0.136107110742946,0.1586326603419123,0.3105884854770507,0.3755851220157395,1252526974.2160068,17299,59.18903510477205
IMRPhenomPv2,1.368132642368877,0.0195144384505157,2559.472078618336,10.0,10.0,2.657303565420349,0.0,0.0,49.85906827840199,24.65447744071247,1.473619857635707,2.825930450159021,0.5181009327920011,0.049772804070266,-0.0969030614010856,-0.4632970196986808,-0.2630005048375976,-0.3413263606578285,1252531341.1563723,17362,59.01175036156001
IMRPhenomPv2,2.4248733792349872,-0.3939419226121829,3089.453955828905,10.0,10.0,2.71493493095226,0.0,0.0,37.149124710763104,26.776385677695085,2.686831267636926,1.612142154792015,-0.3473444129762791,0.1032936235464755,0.1690320475059161,-0.0247219730974698,0.0328294766551077,0.0231921453563833,1252532034.5293846,17372,68.78591554155169
IMRPhenomPv2_NRTidalv2,2.653865263507948,-0.8550434549354978,263.0132725564486,10.0,10.0,1.4719441870105283,0.0,12.836397318320754,62.4309076785824,2.0979092616918,2.243353399349733,4.671537404916938,0.0543808010124522,0.1734021624136621,-0.2112865744094307,0.1908304637620863,-0.0210356545995331,0.1065768734896465,1252539770.6320822,17484,68.14280761726897
IMRPhenomPv2,3.729009540525951,0.012061367603826,3185.2362652623337,10.0,10.0,2.6795158168304445,0.0,0.0,33.94540554934516,33.74565473869573,1.6767620154461076,4.776795966254432,-0.3612473584735049,0.1524599857837599,-0.9021284416438624,-0.226488210102141,-0.6996679106168233,-0.0644919876209972,1252549785.762504,17629,64.95946052285325
IMRPhenomPv2,3.699083490329124,0.1058101046958185,1394.932414722682,10.0,10.0,2.728919308248068,0.0,0.0,43.111673772882426,21.43803873322406,2.70248297706509,5.465699222233579,-0.2809577327770723,-0.2022940501813423,0.0366726177233201,-0.7220324906081453,0.1354693752981792,0.3647918035319822,1252569495.0956533,17914,68.12074892068794
IMRPhenomPv2,4.354500360009863,-0.8095748820666646,3453.7862092324813,10.0,10.0,2.4893692397315483,0.0,0.0,39.0202086792367,38.96739560763845,0.9257158568396708,3.2239932632701302,0.1112937145185383,0.3685649578999097,0.1876377100553147,0.2366330006423822,0.2166633666619878,-0.2516684099754765,1252574591.9590373,17988,56.38299571757828
IMRPhenomPv2,2.5205699836298074,-1.3477308642571468,1715.7248248107987,10.0,10.0,0.4277438913184703,0.0,0.0,59.68212036059947,17.860717702202223,2.302237092205821,0.0340592020202368,0.6594928684691215,0.4217468685929819,-0.2187573201884368,0.4069934101012942,-0.2054708686742596,0.0022916253259928,1252580615.0522604,18075,56.7063944057582
IMRPhenomPv2,1.191665271465037,0.6764848036536611,3455.620101618535,10.0,10.0,0.2792974134854997,0.0,0.0,37.28431223057302,32.573649795568585,1.2835442722304786,3.42020584009885,-0.5735129941631547,0.0755011116648196,-0.297800191864199,-0.3464266206847894,-0.166460524957672,-0.3667716525162445,1252581500.8315446,18088,62.94450383315792
IMRPhenomPv2,4.6753159684516605,0.3698809442371945,2006.706824069852,10.0,10.0,1.9514578461229528,0.0,0.0,45.57737596396147,33.960077181207495,1.9372821001867653,4.730973890357101,0.2042377076500348,0.06905165079256,-0.0344671216992916,0.0099931326653825,-0.0011998962878947,0.0129296394215843,1252587258.223415,18171,55.2843293901491
IMRPhenomPv2,4.9465466653130505,-0.1053233544470856,3415.138578392487,10.0,10.0,2.362445188846497,0.0,0.0,38.12519525875109,28.99788014810025,2.2323092903410786,1.369859292970791,-0.0491773608960758,0.4010949354596541,-0.5320915748462873,-0.204316624055147,-0.1559773217550412,0.0773898113664176,1252598038.5316513,18327,65.50913723601892
IMRPhenomPv2,4.086413656052234,0.7429517491247691,5850.080735076175,10.0,10.0,2.2893170858400387,0.0,0.0,45.02941071545824,30.43382808629885,1.60359426133713,3.9728457470666863,0.6701664403686763,0.6771127373273194,0.240240332352787,-0.0056021821611795,-0.0200765535609274,0.0138727250046069,1252599613.410621,18350,58.26909669332516
IMRPhenomPv2,0.4860289225826078,-0.7089412485393604,3139.2977887875386,10.0,10.0,0.2327318204599135,0.0,0.0,45.409321081307446,27.34979127988627,2.473187093610933,3.2044218836447595,-0.4017622852355661,-0.8112765934266143,0.1757076317404563,0.3225342583132713,-0.1562088722868994,0.3404164113419664,1252619190.553026,18633,60.43469492456751
IMRPhenomPv2,5.970987510401206,-0.2522303436358342,366.37318310908273,10.0,10.0,1.1795023632073292,0.0,0.0,38.45998670344308,34.49819143664092,0.4957859449772517,0.5147291546245106,0.0406336780491194,-0.5282177381900555,-0.1821272751501943,-0.2939193435648676,-0.3543922383647971,0.3804031103395539,1252623414.6605926,18694,60.26979936489418
IMRPhenomPv2,3.793466284249078,-1.237512364828144,2598.2259743145178,10.0,10.0,0.8992247205811621,0.0,0.0,42.33577241228414,32.64227276329415,1.400254923703524,0.7010809629158875,0.0106917099842764,0.0305551082490802,-0.059214674881552,0.153483786112748,0.1566698507526405,0.433097647045501,1252628390.467284,18766,58.64616433029265
IMRPhenomPv2,4.501463094248991,0.0799089196473892,2042.7518049689727,10.0,10.0,0.9895559282982612,0.0,0.0,43.77853762743376,32.28272451520363,0.5778917251049818,0.43188885657955,-0.1547002699306699,0.3796160372316225,0.6412260695886666,-0.3701975260602574,-0.1209759721684987,0.1365502592193486,1252630117.6573658,18791,57.81096230411042
IMRPhenomPv2,2.188863064899397,0.8852560452982514,2011.66387117096,10.0,10.0,0.5452722803872049,0.0,0.0,39.60327180273908,24.89394961141235,1.7135194330800192,1.6246704463189283,0.3261093691436476,-0.8083720032846999,0.0737212087585473,-0.4080426919035825,-0.0155838091661216,-0.1221430869371982,1252630797.297927,18801,68.17618902209453
IMRPhenomPv2,4.502984665099156,-0.5682576133160229,1226.8397124261603,10.0,10.0,2.2964354677564813,0.0,0.0,39.01507068290151,35.25818419279021,0.2505554955671551,2.449437965171549,0.1243430774586637,-0.3551654867009478,-0.2759798508545119,0.0303865718306949,-0.0017346760093831,0.3375536505359552,1252633559.520942,18841,59.2026667727226
IMRPhenomPv2,1.9022995533819629,0.6314112370172764,3797.449397054272,10.0,10.0,0.9549946276868642,0.0,0.0,42.86998565242419,21.72498612671866,1.0606258639329156,1.5289798754632715,0.0112388839753986,0.1721233708926877,0.4478662893123774,0.2717937474428487,0.0231313406803406,0.2032434233178168,1252635638.7006476,18871,68.07301926790035
IMRPhenomPv2,2.908559270872538,0.3294146868699021,440.7061903022458,10.0,10.0,2.231858406296739,0.0,0.0,34.394333565810385,32.59036358728927,1.174410741029638,2.534366975887348,0.0587085586102638,0.1174572245001537,0.064322825786029,0.1130884876382077,0.3807335214038566,-0.0574739464922587,1252656095.3735464,19167,65.64446725019783
IMRPhenomPv2,5.764829683562925,-0.5602915087282004,1638.9686592565954,10.0,10.0,1.0693360902859952,0.0,0.0,34.3520956228095,32.8927568396955,2.5223153364389725,2.4573592335342203,0.0515366324183116,0.1249519174831262,-0.1333267054709672,-0.0269817122956227,-0.0233705833790259,-0.0042284466999749,1252658434.739318,19201,65.39050347359877
IMRPhenomPv2,4.066161098400834,0.8572834720679597,2212.196440910158,10.0,10.0,1.740868455063,0.0,0.0,49.23048262570072,21.056889332594768,0.6696399013492671,3.762807177986148,-0.6811899535334738,-0.3751874909790357,-0.0628525766070867,0.300128127426167,-0.0644720064389904,-0.6061453674670418,1252671779.6445875,19394,62.55995402901255
IMRPhenomPv2,3.596043442393477,0.6329067479188012,1148.3654997106191,10.0,10.0,2.321373946250971,0.0,0.0,62.62341084919874,11.834429263645784,2.180318466588161,2.760150479207718,-0.5186073869243805,0.7876746341557898,0.1838793832867793,0.1856614555228975,0.2046904374292244,-0.0067259760160807,1252673034.8869288,19412,59.05589998134428
IMRPhenomPv2,1.6892099521220458,0.1683840154689957,1211.4301476548023,10.0,10.0,1.2246628928109404,0.0,0.0,61.67658709187072,15.475457743566691,1.364449691547449,4.232192195704203,0.0772389243137654,-0.0331472450565567,-0.0567762980770233,-0.1432436207979134,0.3938367126588371,-0.0922013616840095,1252673937.2310867,19425,56.99362561173965
IMRPhenomPv2_NRTidalv2,3.4956898320323377,-1.3198564347422683,331.962101138588,10.0,10.0,2.621357090696096,0.0,13.186118505242291,60.97453831108886,2.122638336814427,2.518111209899516,0.9814425863995324,0.1668818339453247,-0.7916285080652111,0.5744011472770607,0.0023836028960648,0.0058342377102737,0.0873992494492412,1252674536.3943024,19434,69.68893050584997
IMRPhenomPv2,3.6681358604861,0.7044538466803388,2548.4128750553373,10.0,10.0,1.560029358362801,0.0,0.0,40.05736507034555,38.25353409728002,0.4005194973859096,4.786956443565619,0.6465368243355801,-0.1976083843033195,0.1412500586474436,0.1784913238136437,-0.3904349064198187,0.7757493304040406,1252679941.3438027,19512,56.15022691948482
IMRPhenomPv2,1.5388974128076849,-0.2432977259546634,1555.1826614705922,10.0,10.0,1.0839087178011289,0.0,0.0,42.842559703751455,33.49092051868444,0.4706520586518448,5.883176284171976,0.0297733919817057,-0.3691522336804506,0.3259457892212917,-0.1685530185430448,-0.1976645494021173,0.5757028216550424,1252683049.5765548,19557,57.60479865083704
IMRPhenomPv2,5.58417195904254,-0.7355769018604391,2464.66998804482,10.0,10.0,2.054111551519418,0.0,0.0,55.79033157291689,20.627877776830587,2.201691623800938,1.3802927322883078,0.8733504305809632,-0.3035688967771536,0.299185932920814,0.0090091493222664,-0.0094592729807921,0.0094684404654554,1252683260.3383417,19560,57.54092900039409
IMRPhenomPv2,5.670900044524409,0.3565427730604964,1040.9640979835517,10.0,10.0,1.057300314260376,0.0,0.0,47.39389962148889,24.10199261282144,1.611596451472256,4.063993608993728,0.4381092375267665,-0.0188447963157188,0.219239287840883,0.4450139341679494,0.5663518252455938,-0.4873946411811682,1252688869.039474,19641,61.50248106730949
IMRPhenomPv2,2.980973998473207,-0.3349030145012853,3395.7520283267545,10.0,10.0,0.8865855677207218,0.0,0.0,34.34282749358373,32.755978389262864,2.349411802738856,2.833471466465828,-0.3694832257465265,-0.1260998128427879,-0.1662364683196615,0.0603040095335659,-0.3346130121818843,-0.5523439683302372,1252709998.5179822,19947,65.53283177957691
IMRPhenomPv2,2.5277363598040505,-0.5859279316412683,2389.6751190376062,10.0,10.0,0.8993344722145571,0.0,0.0,40.31531881811273,38.19298277785359,2.8962373779974104,2.2859353596507663,0.2523480436540433,-0.1186750846048849,-0.5783104553508268,0.4554332568704422,-0.3403900665532446,-0.5359970802148288,1252710422.6863086,19953,56.009041962983865
IMRPhenomPv2,1.4268953864293568,0.2940278973940869,342.7203198057792,10.0,10.0,1.808039640338163,0.0,0.0,41.53831985889632,32.37658653332464,0.7102940297148345,5.753212823302129,0.4575652804651229,0.4505884622753111,-0.4350646228797151,-0.0005297323192795,2.6953840096509056e-05,-0.0039037273503128,1252712135.8986652,19978,59.48968852369194
IMRPhenomPv2,1.704817496915428,-0.1066018323272233,3735.553012869264,10.0,10.0,1.0926119765387066,0.0,0.0,41.50616770090179,36.53341237843844,2.305480166711567,3.457120958427262,-0.4837701471599613,-0.7607190876771189,-0.3301577468359354,-0.1204979015166999,-0.0730921701000716,-0.0570943242244363,1252716166.2719212,20036,56.34544360772585
IMRPhenomPv2_NRTidalv2,0.2500891423350751,0.2835459101705314,412.8046620499089,10.0,10.0,2.242051735837123,0.0,15.42260770481496,61.45049281642165,2.1337556940973683,2.917506280719764,0.0783271414643207,-0.2854782668438291,0.5342521860691792,0.053518077923327,0.0705904780604599,-0.0034582335236698,0.2481903989666039,1252716707.223847,20044,69.15509519316922
IMRPhenomPv2,0.8681611902522023,0.3843849302757083,1973.815052000729,10.0,10.0,1.4167864259496856,0.0,0.0,42.80474302804749,20.520685085801865,0.5291961233162997,0.4360202810828292,0.4011082384211603,0.438470683947517,0.3116071537719136,-0.1499603454530138,-0.2890047457177656,0.2943719781138234,1252717042.766457,20049,69.43774230196483
IMRPhenomPv2,5.190665182255831,-0.4810679792025655,1599.1877394653109,10.0,10.0,1.6685996168377613,0.0,0.0,35.785683290020216,35.19413079377591,2.83015954788282,5.994717344443052,-0.4647350978645325,-0.7257695086396788,-0.2396865577414653,0.719056511973945,0.5718403069482391,0.3520508101259917,1252717970.128432,20062,61.94965167617839
IMRPhenomPv2,5.56150289039976,0.5225161287882178,3595.5412982385587,10.0,10.0,2.977103235596517,0.0,0.0,48.66466976886706,20.50437849803176,1.6292339132590687,0.8139318961798885,-0.4498792367726874,-0.5554469003035615,-0.1635766895291007,0.0019499171670624,-0.017515500106747,-0.0059232469949964,1252721539.615521,20114,63.571422026278775
IMRPhenomPv2,6.1136908604701885,0.0255261241391367,1827.006369498744,10.0,10.0,1.0370783068632423,0.0,0.0,34.4321955879206,29.17510167242278,2.521890326899777,3.36122310389385,-0.4921072745970523,0.3897803317367675,0.5947282195376642,0.0503719112180521,0.0055825139508168,-0.0367441997859242,1252726518.83271,20186,69.13003614244955
IMRPhenomPv2,5.667246460840547,1.0010685635148753,3472.731509559183,10.0,10.0,0.5709020878137164,0.0,0.0,33.767101868346394,32.33424279753076,2.327142898498136,0.6539556609426687,-0.0239054821696952,-0.2805222129531726,-0.3108947048160151,0.2195384074179182,0.4353543158944503,0.220176052879573,1252726732.4061365,20189,66.52171420653386
IMRPhenomPv2,2.740582545136664,-0.7000085100838069,3325.08011754667,10.0,10.0,3.03451597937972,0.0,0.0,31.995783033073177,31.63938829363998,1.3188503696480784,6.056150785630032,0.5919765748330371,0.3785005498399539,0.2715772417631317,-0.1090743437213714,-0.0975052192032792,-0.0139360326338403,1252730537.6149583,20244,69.0997551645657
IMRPhenomPv2,3.728881451941328,-0.7741356069603961,2647.248563207038,10.0,10.0,1.0989281770078607,0.0,0.0,36.875437031013256,31.886677342069813,2.562525452701359,0.5072625941442399,0.1390905632207969,0.1315884114015366,0.0655028231442107,0.4264722355539879,0.0260553516798609,0.1157712301494265,1252750015.819055,20526,63.94763742536029
IMRPhenomPv2,5.447688610920915,0.2423848824912987,1747.1223248045478,10.0,10.0,2.6552365787918406,0.0,0.0,40.065641698310216,37.38761242143973,1.7544706126226743,1.1520678005648173,-0.3825508194857756,0.3410966291187333,-0.1410596015884031,-0.0563288187563838,-0.6415172531672887,-0.0766203883716983,1252755903.7550087,20611,56.77198212656926
IMRPhenomPv2,2.005531863150483,0.3154189876790901,2101.1825079306486,10.0,10.0,0.1771464326243148,0.0,0.0,41.63955043528114,28.30889512609572,0.8616990472060152,0.3920950490699784,-0.0799560652805604,0.0520411325838054,0.5613512426227386,-0.0037669097968304,0.0186701258005548,-0.0512490973381073,1252758813.207746,20653,62.86308041931729
IMRPhenomPv2,3.7017191876660855,-0.4910861520295682,3396.553791011972,10.0,10.0,0.7941816561541419,0.0,0.0,37.10850269568737,25.9058481106022,2.451282120439771,0.9292263843225168,-0.614928979517616,-0.2414618982561686,0.1879177210510142,-0.280184242029745,0.882251243629379,-0.1954147426459268,1252760455.3539,20677,69.780529391603
IMRPhenomPv2,0.3413446367670465,0.4081901756703409,3739.305703382825,10.0,10.0,0.7575085338969507,0.0,0.0,48.4251731833822,30.497761186075323,2.033906926344308,5.728280423277072,0.1041910063991657,-0.0046023721065935,0.1133074765486609,-0.3321119407743546,0.5833683379078012,-0.6683021668530764,1252790112.7509196,21106,55.71479055690989
IMRPhenomPv2,6.063130867439261,0.3284705437988534,4007.418295513101,10.0,10.0,2.449367620328528,0.0,0.0,40.12046598263256,38.65902510476253,1.0643819483803882,6.127152000459655,0.0431304781509999,-0.0146743823550363,0.2112036988241404,-0.0543392852496739,-0.0962444953110599,-0.088975584564002,1252796611.325952,21200,55.81623716828796
IMRPhenomPv2,4.0404509547773175,0.7174209286802072,588.8723227120926,10.0,10.0,1.784342858739718,0.0,0.0,42.48240188713048,36.69572322818828,2.692427540402781,2.8093969237184546,-0.0260311501290697,0.0453269720481134,-0.0709685135648043,0.6132993526549013,0.0041535826402811,0.2344393660069675,1252810712.8588803,21404,55.53522203420224
IMRPhenomPv2,5.003652700653039,0.5325205632644309,2869.54469589149,10.0,10.0,0.9000730862903913,0.0,0.0,39.92462803656467,34.014288301676515,2.2039112424301983,3.1407491917498693,0.3849835474499511,0.1323547874102925,-0.1813741994605119,0.031053507760189,0.2420938760882616,-0.2259951519184116,1252824534.4162288,21604,59.47037062885453
IMRPhenomPv2,3.8542890141174864,0.499027969175306,1932.0167219572,10.0,10.0,2.643518719193918,0.0,0.0,39.22213735785106,27.875615977192943,0.4787275806499049,2.6423682745309307,-0.5052843880041243,-0.0005197028229479,-0.5271427366227743,0.248927249945803,0.1905783357852114,-0.0737811430709614,1252833719.151687,21737,65.53385977879682
IMRPhenomPv2,6.10308882080128,-0.1212220193367271,3416.6795379767327,10.0,10.0,0.4182393943651304,0.0,0.0,53.83437046712197,21.74233115135069,2.244451301821934,5.774327757786195,0.1072856561434917,0.2000924130331349,0.142160748593821,0.0415810011616442,-0.2909415058571285,0.6912291442110473,1252836507.2303743,21777,58.18161767271808
IMRPhenomPv2,3.970815978014347,1.0281118740604418,4196.287311321725,10.0,10.0,2.685836127024813,0.0,0.0,45.87463166246622,19.283825405815094,2.574639128255165,3.928284942268086,-0.0238326803195917,0.2469348547404949,-0.5360784450380756,-0.1860198902606271,0.9736389258584938,0.0497224278211526,1252850726.0581627,21983,67.4843290706401
IMRPhenomPv2_NRTidalv2,4.94713507833513,1.3494166901721472,296.84415670794573,10.0,10.0,2.374627463145764,0.0,85.45110777542901,62.320452146828494,1.7742385369949691,0.1615258676296764,3.6444481131611246,0.0032525748291152,-0.0009459547994961,-0.0090453710579924,-0.0358179757163632,0.249007517159781,0.2420165696252107,1252851510.6622567,21994,68.60435258549195
IMRPhenomPv2,3.747070760720933,-0.4670956453974372,2079.7342968877488,10.0,10.0,1.206674534336023,0.0,0.0,50.12318032596286,29.49885212712571,0.8463701106949701,0.9812442404814152,0.2224928475366712,0.4526762514389841,-0.1464699012021077,-0.2217773466050897,0.0926092856763848,-0.0038359430244982,1252852821.0581956,22013,55.22560305304669
IMRPhenomPv2,2.5751138718186803,0.7242158676478017,2621.7876058324964,10.0,10.0,0.2612299789982512,0.0,0.0,52.88439068897327,19.225803967273613,1.661929469643222,3.860064728772583,-0.0405414880969636,-0.0241179078535553,-0.3316375179784855,0.2517123186441625,0.1115095669980351,0.3638039082174915,1252855360.3744695,22050,60.97854512101425
IMRPhenomPv2,5.636828458535777,0.0765956517089453,1768.9494183685688,10.0,10.0,1.228819955123769,0.0,0.0,39.70366023815672,31.483348997220904,1.140482917170561,4.945567198101324,0.5112164064026715,-0.4374000052080216,0.4953691671362271,-0.0125339759847114,-0.0039439988014077,0.0026580882523812,1252858416.3750124,22094,61.76934254945238
IMRPhenomPv2,2.753162491909523,-0.2776593489335123,2003.46650920461,10.0,10.0,2.158212598295317,0.0,0.0,37.82739447610552,30.11141161251152,1.350100224249989,2.148558863521915,-0.01660210215372,-0.0215282870863917,0.0425186183872009,0.3929409713324132,-0.1238206851429231,0.0462885180516264,1252869871.717228,22260,64.72257921040807
IMRPhenomPv2,5.914934836245172,-0.4716231047053176,831.1685618722779,10.0,10.0,2.2110357131370124,0.0,0.0,36.56407259588863,30.60312640621929,0.2837324666138613,3.1341203122024384,0.6935175189181209,0.0686528017163484,-0.1915636825944701,0.0432571416133633,0.0006031172870166,0.0116692439827098,1252898923.469139,22680,65.46610285763254
IMRPhenomPv2,4.585887381121744,-0.8171111257258806,772.0856184300402,10.0,10.0,1.3690903059232922,0.0,0.0,40.358170486970494,24.391067107591745,0.1750016864248318,3.776695025584585,-0.3037355292294423,-0.4970452929396529,-0.0399033136998848,0.1068430073589821,0.2323514268840893,-0.1764293119719536,1252907698.7844374,22807,67.91083450379274
IMRPhenomPv2,5.611617781707442,-0.7440077550005082,2240.2280801552265,10.0,10.0,2.4814739201585767,0.0,0.0,39.07335942795129,23.80139692942279,2.998573568517935,4.513636917759181,-0.0359368670187041,-0.1583414438791276,0.0020545484603848,-0.0547012096346555,0.3323434265679731,0.1188773384520755,1252910716.8311114,22851,69.93545602845681
IMRPhenomPv2,4.762618894846057,-0.146365991052188,5263.006767219278,10.0,10.0,2.711071963831177,0.0,0.0,39.19029324117015,38.84972316315705,2.914071497159711,2.6830952680984685,0.0429601760655664,-0.4128455818352659,-0.4414505818400459,0.7657973926862806,0.101820988348299,-0.4014628482608625,1252911064.1943574,22856,56.34512857800033
IMRPhenomPv2,0.5349231178137679,-0.0934018157601434,2684.6639409633417,10.0,10.0,0.9027486609345436,0.0,0.0,42.468777345955615,28.601046697920083,0.133994983149454,5.879485225147051,0.512000265338844,-0.6551426901414281,0.3952145886873213,-0.2636777475279774,0.1103373486791682,-0.0505589672177954,1252919660.1729095,22980,61.871192417986414
IMRPhenomPv2,2.6883237728500906,-0.1748386328999701,2462.329667151563,10.0,10.0,2.4152289312424684,0.0,0.0,42.15212297056316,21.91904463852173,0.8965731812955537,2.447693661555353,0.0475845546402652,-0.093078206442919,0.0724960755851019,-0.0062385846459529,-0.0352876841554283,0.0812993304068623,1252930441.0433898,23136,68.62953997279081
IMRPhenomPv2,5.043093273843294,-0.0628692968434692,2111.9353848785568,10.0,10.0,2.5466944280900248,0.0,0.0,51.00468529338098,16.167654928072995,1.2798694882564348,2.8372758746058064,-0.1234128842347963,-0.0631833717723806,0.0441558423719408,0.3666255409845231,-0.10610003697394,-0.3878777666373653,1252939754.8089528,23271,65.46109222984418
